VARIABLE_NAME,VARIABLE_VALUE
MASTER_GTID_WAIT_TIME,0
MASTER_GTID_WAIT_TIMEOUTS,0
MAX_STATEMENT_TIME_EXCEEDED,0
MAX_USED_CONNECTIONS,152
MEMORY_USED,2538896
NOT_FLUSHED_DELAYED_ROWS,0
OPEN_FILES,1262
OPEN_STREAMS,0
OPEN_TABLE_DEFINITIONS,1874
OPEN_TABLES,2000
OPENED_FILES,591791143
OPENED_PLUGIN_LIBRARIES,0
OPENED_TABLE_DEFINITIONS,0
OPENED_TABLES,0
OPENED_VIEWS,0
PERFORMANCE_SCHEMA_ACCOUNTS_LOST,0
PERFORMANCE_SCHEMA_COND_CLASSES_LOST,0
PERFORMANCE_SCHEMA_COND_INSTANCES_LOST,0
PERFORMANCE_SCHEMA_DIGEST_LOST,0
PERFORMANCE_SCHEMA_FILE_CLASSES_LOST,0
PERFORMANCE_SCHEMA_FILE_HANDLES_LOST,0
PERFORMANCE_SCHEMA_FILE_INSTANCES_LOST,0
PERFORMANCE_SCHEMA_HOSTS_LOST,0
PERFORMANCE_SCHEMA_LOCKER_LOST,0
PERFORMANCE_SCHEMA_MUTEX_CLASSES_LOST,0
PERFORMANCE_SCHEMA_MUTEX_INSTANCES_LOST,0
PERFORMANCE_SCHEMA_RWLOCK_CLASSES_LOST,0
PERFORMANCE_SCHEMA_RWLOCK_INSTANCES_LOST,0
PERFORMANCE_SCHEMA_SESSION_CONNECT_ATTRS_LOST,0
PERFORMANCE_SCHEMA_SOCKET_CLASSES_LOST,0
PERFORMANCE_SCHEMA_SOCKET_INSTANCES_LOST,0
PERFORMANCE_SCHEMA_STAGE_CLASSES_LOST,0
PERFORMANCE_SCHEMA_STATEMENT_CLASSES_LOST,0
PERFORMANCE_SCHEMA_TABLE_HANDLES_LOST,0
PERFORMANCE_SCHEMA_TABLE_INSTANCES_LOST,0
PERFORMANCE_SCHEMA_THREAD_CLASSES_LOST,0
PERFORMANCE_SCHEMA_THREAD_INSTANCES_LOST,0
PERFORMANCE_SCHEMA_USERS_LOST,0
PREPARED_STMT_COUNT,0
QCACHE_FREE_BLOCKS,3368
QCACHE_FREE_MEMORY,13273432
QCACHE_HITS,492995104
QCACHE_INSERTS,331516153
QCACHE_LOWMEM_PRUNES,162040415
QCACHE_NOT_CACHED,44857518
QCACHE_QUERIES_IN_CACHE,9384
QCACHE_TOTAL_BLOCKS,26974
QUERIES,1258595944
QUESTIONS,3
ROWS_READ,0
ROWS_SENT,0
ROWS_TMP_READ,0
RPL_STATUS,AUTH_MASTER
SELECT_FULL_JOIN,0
SELECT_FULL_RANGE_JOIN,0
SELECT_RANGE,0
SELECT_RANGE_CHECK,0
SELECT_SCAN,1
SLAVE_CONNECTIONS,0
SLAVE_HEARTBEAT_PERIOD,0.000
SLAVE_OPEN_TEMP_TABLES,0
SLAVE_RECEIVED_HEARTBEATS,0
SLAVE_RETRIED_TRANSACTIONS,0
SLAVE_RUNNING,OFF
SLAVE_SKIPPED_ERRORS,0
SLAVES_CONNECTED,0
SLAVES_RUNNING,0
SLOW_LAUNCH_THREADS,0
SLOW_QUERIES,0
SORT_MERGE_PASSES,0
SORT_PRIORITY_QUEUE_SORTS,0
SORT_RANGE,0
SORT_ROWS,0
SORT_SCAN,0
SSL_ACCEPT_RENEGOTIATES,0
SSL_ACCEPTS,0
SSL_CALLBACK_CACHE_HITS,0
SSL_CIPHER,<blank>
SSL_CIPHER_LIST,<blank>
SSL_CLIENT_CONNECTS,0
SSL_CONNECT_RENEGOTIATES,0
SSL_CTX_VERIFY_DEPTH,0
SSL_CTX_VERIFY_MODE,0
SSL_DEFAULT_TIMEOUT,0
SSL_FINISHED_ACCEPTS,0
SSL_FINISHED_CONNECTS,0
SSL_SERVER_NOT_AFTER,<blank>
SSL_SERVER_NOT_BEFORE,<blank>
SSL_SESSION_CACHE_HITS,0
SSL_SESSION_CACHE_MISSES,0
SSL_SESSION_CACHE_MODE,NONE
SSL_SESSION_CACHE_OVERFLOWS,0
SSL_SESSION_CACHE_SIZE,0
SSL_SESSION_CACHE_TIMEOUTS,0
SSL_SESSIONS_REUSED,0
SSL_USED_SESSION_CACHE_ENTRIES,0
SSL_VERIFY_DEPTH,0
SSL_VERIFY_MODE,0
SSL_VERSION,<blank>
SUBQUERY_CACHE_HIT,11567130
SUBQUERY_CACHE_MISS,14099381
SYNCS,107026
TABLE_LOCKS_IMMEDIATE,194379736
TABLE_LOCKS_WAITED,280820
TC_LOG_MAX_PAGES_USED,0
TC_LOG_PAGE_SIZE,4096
TC_LOG_PAGE_WAITS,0
THREADPOOL_IDLE_THREADS,0
THREADPOOL_THREADS,0
THREADS_CACHED,64
THREADS_CONNECTED,89
THREADS_CREATED,153
THREADS_RUNNING,3
UPDATE_SCAN,0
UPTIME,1505359
UPTIME_SINCE_FLUSH_STATUS,1505359
WSREP_APPLIER_THREAD_COUNT,0
WSREP_CLUSTER_CONF_ID,18446744073709551615
WSREP_CLUSTER_SIZE,0
WSREP_CLUSTER_STATE_UUID,<blank>
WSREP_CLUSTER_STATUS,Disconnected
WSREP_CONNECTED,OFF
WSREP_LOCAL_BF_ABORTS,0
WSREP_LOCAL_INDEX,18446744073709551615
WSREP_PROVIDER_NAME,<blank>
WSREP_PROVIDER_VENDOR,<blank>
WSREP_PROVIDER_VERSION,<blank>
WSREP_READY,OFF
WSREP_ROLLBACKER_THREAD_COUNT,0
WSREP_THREAD_COUNT,0

